DISTANCE,RUNNING_STYLE,NAME,SKILL,LV,NUM,PERCENT
ダート,逃げ,1046 - スマートファルコン,[200431] コンセントレーション,Lv 1,6,-100.00%
ダート,逃げ,1046 - スマートファルコン,[200451] 注目の踊り子,Lv 1,6,-100.00%
ダート,逃げ,1046 - スマートファルコン,[200531] 先手必勝,Lv 1,6,-100.00%
ダート,逃げ,1046 - スマートファルコン,[200542] 急ぎ足,Lv 1,6,-100.00%
ダート,逃げ,1046 - スマートファルコン,[201242] 逃げ直線○,Lv 1,6,-100.00%
ダート,逃げ,1046 - スマートファルコン,[201522] 逃げのコツ○,Lv 1,6,-100.00%
ダート,逃げ,1046 - スマートファルコン,[210071] キミと勝ちたい,Lv 1,6,-100.00%
ダート,逃げ,1046 - スマートファルコン,[201522] 逃げのコツ○,Lv 1,341,-100.00%
マイル,逃げ,1004 - マルゼンスキー,[201522] 逃げのコツ○,Lv 1,352,-100.00%
短距離,先行,1051 - ニシノフラワー,[201532] 先行のコツ○,Lv 1,352,-100.00%
マイル,逃げ,1004 - マルゼンスキー,[110041] グッときて♪Chu,Lv 5,345,-98.01%
マイル,差し,1021 - タマモクロス,[201072] 負けん気,Lv 1,333,-94.60%
マイル,差し,1021 - タマモクロス,[200452] ポジションセンス,Lv 1,329,-93.47%
短距離,先行,1051 - ニシノフラワー,[200652] スプリントギア,Lv 1,327,-92.90%
マイル,差し,1021 - タマモクロス,[201042] マイルコーナー○,Lv 1,327,-92.90%
中距離,差し,1016 - ナリタブライアン,[100161] Shadow Break,Lv 5,326,-92.61%
マイル,差し,1021 - タマモクロス,[200512] 末脚,Lv 1,326,-92.61%
短距離,先行,1051 - ニシノフラワー,[210061] 一番星,Lv 1,325,-92.33%
マイル,逃げ,1004 - マルゼンスキー,[200542] 急ぎ足,Lv 1,324,-92.05%
中距離,差し,1016 - ナリタブライアン,[200331] 弧線のプロフェッサー,Lv 1,324,-92.05%
短距離,先行,1051 - ニシノフラワー,[200512] 末脚,Lv 1,324,-92.05%
マイル,差し,1021 - タマモクロス,[210061] 一番星,Lv 1,324,-92.05%
マイル,逃げ,1004 - マルゼンスキー,[200502] 臨機応変,Lv 1,323,-91.76%
マイル,逃げ,1004 - マルゼンスキー,[200512] 末脚,Lv 1,323,-91.76%
中距離,差し,1016 - ナリタブライアン,[200512] 末脚,Lv 1,323,-91.76%
マイル,差し,1021 - タマモクロス,[201402] がんばり屋,Lv 1,322,-91.48%
ダート,逃げ,1046 - スマートファルコン,[200542] 急ぎ足,Lv 1,311,-91.20%
マイル,逃げ,1004 - マルゼンスキー,[200532] 先駆け,Lv 1,321,-91.19%
ダート,逃げ,1046 - スマートファルコン,[200331] 弧線のプロフェッサー,Lv 1,310,-90.91%
マイル,逃げ,1004 - マルゼンスキー,[200382] 直線回復,Lv 1,320,-90.91%
短距離,先行,1051 - ニシノフラワー,[201002] 仕掛け準備,Lv 1,320,-90.91%
